"tag","class","text_preview","href"
"span","","PC Armadas",""
"div","menu__item-submenu-offset","",""
"a","menu__item-link","Mini PC",""
"span","","PC Armadas",""
"div","menu__item-submenu-offset","",""
"a","menu__item-link","PC Gamers",""
"span","","Auriculares Combos Joysticks y Volantes Mouse Mouse Pad Parlantes Teclados Webcams;",""
"div","departments__submenu departments__submenu--type--menu","Periféricos
                                                                                    
   ",""
"div","menu menu--layout--classic ","Periféricos
                                                                                    
   ",""
"div","menu__submenus-container","",""
"ul","menu__list","Periféricos
                                                                                    
   ",""
"span","","Periféricos",""
"div","menu__item-submenu-offset","",""
"a","menu__item-link","Auriculares",""
"span","","Periféricos",""
"div","menu__item-submenu-offset","",""
"a","menu__item-link","Combos",""
"span","","Periféricos",""
"div","menu__item-submenu-offset","",""
"a","menu__item-link","Joysticks y Volantes",""
"span","","Periféricos",""
"div","menu__item-submenu-offset","",""
"a","menu__item-link","Mouse",""
"span","","Periféricos",""
"div","menu__item-submenu-offset","",""
"a","menu__item-link","Mouse Pad",""
"span","","Periféricos",""
"div","menu__item-submenu-offset","",""
"a","menu__item-link","Parlantes",""
"span","","Periféricos",""
"div","menu__item-submenu-offset","",""
"a","menu__item-link","Teclados",""
"span","","Periféricos",""
"div","menu__item-submenu-offset","",""
"a","menu__item-link","Webcams",""
"div","indicator","0",""
"a","indicator__button cargarCarrito","0",""
"span","indicator__area","0",""
"span","indicator__value spanCarrito","0",""
"div","indicator indicator--trigger--click","",""
"a","indicator__button btnLoginHeader","",""
"span","indicator__area","",""
"li","breadcrumb-item active","Componentes de PC",""
"div","address-card__badge","Info",""
"p","","",""
"div","","",""
"p","","",""
"div","","",""
"div","","",""
"div","","",""
"div","","",""
"div","block block-banner mb-2","",""
"div","block-banner__body","",""
"div","block-banner__image block-banner__image--desktop","",""
"div","view-options__layout ocultarMayorista","",""
"div","layout-switcher","",""
"button","layout-switcher__button
                                                default","",""
"button","layout-switcher__button
                                                ","",""
"button","layout-switcher__button
                                                ","",""
"div","","Defecto
                                        Alfabetico (A-Z)
                                   ",""
"div","","",""
"div","products-view__list products-list","",""
"div","products-list__body","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","products-list__item","",""
"div","ph-item","",""
"div","row","",""
"div","ph-picture","",""
"div","ph-row","",""
"div","ph-col-6 big","",""
"div","ph-col-2 big","",""
"div","ph-col-4","",""
"div","ph-col-6","",""
"div","ph-col-12","",""
"div","modal-dialog modal-lg modal-dialog-centered","",""
"div","modal-content","",""
"div","quickview","",""
"div","","",""
"a","cookie-policy-btn","",""
"a","","",""
"img","fancyImagen","",""
"div","block-features__icon","",""
"div","block-features__divider","",""
"div","block-features__icon","",""
"div","block-features__divider","",""
"div","block-features__icon","",""
"div","bg-section img-pattern","",""
"img","mb-2","",""
"h5","footer-contacts__title","GZ Tienda",""
"div","footer-contacts__text","Somos la Tienda de Computación dedicada a satisfacer a cualquier jugador de PC, Playstation, Nintend",""
"li","footer-direccion","Doctor Antolin Torres 3599, Córdoba, Argentina.    (Solo con visitas programadas)",""
"li","footer-links__item","Financiación y Pagos con USD y USDT",""
"a","footer-links__link","Financiación y Pagos con USD y USDT",""
"ul","footer-links__list","Accesorios
                                Celulares y Tablets
                                Compo",""
"li","footer-links__item","Accesorios",""
"a","footer-links__link","Accesorios",""
"li","footer-links__item","Celulares y Tablets",""
"a","footer-links__link","Celulares y Tablets",""
"li","footer-links__item","Componentes de PC",""
"a","footer-links__link","Componentes de PC",""
"li","footer-links__item","Consolas",""
"a","footer-links__link","Consolas",""
"li","footer-links__item","Monitores",""
"a","footer-links__link","Monitores",""
"li","footer-links__item","Notebooks",""
"a","footer-links__link","Notebooks",""
"li","footer-links__item","PC Armadas",""
"a","footer-links__link","PC Armadas",""
"li","footer-links__item","Periféricos",""
"a","footer-links__link","Periféricos",""
"div","footer-newsletter__text footer-newsletter__text--social","",""
"div","social-links footer-newsletter__social-links social-links--shape--circle","",""
"ul","social-links__list","",""
"li","social-links__item","",""
"a","social-links__link social-links__link--type--instagram","",""
"li","social-links__item","",""
"a","social-links__link social-links__link--type--google","",""
"div","mt-3 text-center","",""
"div","p-2","",""
"a","","",""
"img","img-responsive","",""
"div","p-2","",""
"a","","",""
"img","img-responsive","",""
"img","","",""
"div","site-footer__payments","",""
"img","","",""
"img","","",""
"a","","",""
"img","img-responsive mt-2","",""
"div","totop","",""
"div","totop__body","",""
"div","totop__start","",""
"div","totop__container container","",""
"div","totop__end","",""
"button","totop__button","",""
"div","modal-dialog modal-dialog-centered modal-xl","",""
